Transport_Mode,Distance_km,Fuel_Type,Flight_Trips,Diet_Type,Electricity_kWh,Organic_Waste_kg,Plastic_Waste_kg,Water_Liters,Trees_Planted,Total_CO2e
Car,79,Electric,1,Vegetarian,400,22,0,378,49,395.48
Car,16,Petrol,4,Mixed,404,1,8,102,41,377.72
Bike,20,Electric,0,Vegetarian,203,21,1,298,38,185.5
Car,14,None,0,Mixed,324,24,8,524,33,277.48
Train,7,Diesel,1,Mixed,384,1,8,492,14,321.64
Bike,55,None,1,Mixed,258,16,1,444,9,238.2
Train,45,Electric,3,Vegetarian,112,8,4,282,45,136.8
Walk,31,Diesel,4,Vegetarian,244,23,4,509,4,200.52
Car,1,Petrol,4,Vegan,267,9,4,532,24,225.02
Bike,60,Diesel,1,Vegan,173,6,7,100,30,190.3
Bus,71,Electric,2,Vegetarian,186,19,7,316,43,230.72
Train,73,Petrol,4,Vegetarian,244,13,8,132,32,230.56
Bike,30,None,1,Mixed,406,9,1,264,16,406.8
Train,46,Diesel,2,Vegetarian,318,21,8,174,46,324.12
Bike,71,None,4,Mixed,245,15,10,288,13,268.02
Car,54,Diesel,2,Mixed,222,4,2,459,33,244.88
Car,34,Electric,1,Vegetarian,171,17,3,187,36,214.78
Walk,25,Diesel,0,Vegetarian,146,19,2,199,19,204.2
Walk,51,Petrol,0,Mixed,270,3,7,252,44,283.12
Train,50,Diesel,0,Vegan,89,3,1,505,37,188.3
Bus,8,Petrol,3,Vegan,352,2,8,282,24,323.36
Train,68,Electric,0,Vegetarian,81,2,8,283,18,131.86
Bike,46,Petrol,1,Vegetarian,336,7,8,462,17,298.72
Train,60,Electric,3,Mixed,109,22,9,450,42,117.5
Train,46,Petrol,0,Vegetarian,114,22,10,280,38,142.32
Car,52,None,3,Vegan,433,22,0,328,14,399.34
Train,25,Diesel,0,Mixed,130,10,6,139,0,173
Bus,36,Diesel,1,Vegan,175,14,2,308,46,250.82
Walk,79,Electric,4,Vegan,436,13,10,505,23,403.68
Train,36,Diesel,2,Mixed,367,24,5,240,13,296.22
Train,74,Petrol,0,Mixed,417,3,3,117,41,410.78
Walk,20,Electric,2,Vegan,430,22,5,359,8,386.4
Bike,1,Petrol,4,Vegan,353,17,5,594,13,284.22
Bike,22,Diesel,4,Vegetarian,161,16,7,253,36,197.34
Bus,43,Diesel,1,Mixed,152,14,1,247,7,223.56
Bike,28,Electric,1,Vegan,380,14,3,160,6,345.36
Car,49,Diesel,3,Vegetarian,360,15,10,251,40,347.88
Bus,11,None,3,Vegetarian,178,6,1,107,31,245.92
Bike,1,Petrol,3,Mixed,345,22,4,408,9,334.62
Bike,46,Diesel,3,Mixed,197,18,8,385,25,187.42
Train,37,None,0,Vegan,189,10,4,591,9,174.74
